{'id': 1, 'level': 0, 'title': '封面', 'page': -51, 'children': ''}
{'id': 2499, 'level': -1, 'title': '曲阜孔府档案史料选编', 'page': 716, 'children': ''}
{'id': 2500, 'level': -1, 'title': '郑成功史料选', 'page': 717, 'children': ''}
{'id': 2501, 'level': -1, 'title': '郑成功档案史料选辑', 'page': 717, 'children': ''}
{'id': 2502, 'level': -1, 'title': '中国近代史资料选辑', 'page': 717, 'children': ''}
{'id': 2503, 'level': -1, 'title': '中国近代史资料选编', 'page': 717, 'children': ''}
{'id': 2504, 'level': -1, 'title': '中国通史参考资料·近代部分', 'page': 718, 'children': ''}
{'id': 2505, 'level': -1, 'title': '清中期五省白莲教起义资料', 'page': 718, 'children': ''}
{'id': 2506, 'level': -1, 'title': '三元里人民抗英斗争史料', 'page': 718, 'children': ''}
{'id': 2507, 'level': -1, 'title': '太平天国史料专辑', 'page': 718, 'children': ''}
{'id': 2508, 'level': -1, 'title': '太平天国资料汇编', 'page': 719, 'children': ''}
{'id': 2509, 'level': -1, 'title': '太平天国文书汇编', 'page': 719, 'children': ''}
{'id': 2510, 'level': -1, 'title': '太平天国革命时期广西农民起义资料', 'page': 719, 'children': ''}
{'id': 2511, 'level': -1, 'title': '近代史资料专刊·太平军北伐资料选编', 'page': 720, 'children': ''}
{'id': 2512, 'level': -1, 'title': '近代史资料专刊·太平天国文献史料集', 'page': 720, 'children': ''}
{'id': 2513, 'level': -1, 'title': '近代史资料专刊·义和团史料', 'page': 720, 'children': ''}
{'id': 2514, 'level': -1, 'title': '近代史资料专刊·陆海军大元帅大本营公报选编', 'page': 721, 'children': ''}
{'id': 2515, 'level': -1, 'title': '上海小刀会起义史料汇编', 'page': 721, 'children': ''}
{'id': 2516, 'level': -1, 'title': '中法战争调查资料实录', 'page': 721, 'children': ''}
{'id': 2517, 'level': -1, 'title': '清末筹备立宪档案史料', 'page': 722, 'children': ''}
{'id': 2518, 'level': -1, 'title': '东北义和团档案史料', 'page': 722, 'children': ''}
{'id': 2519, 'level': -1, 'title': '辛亥革命前十年间民变档案史料', 'page': 722, 'children': ''}
{'id': 2520, 'level': -1, 'title': '辛亥革命史料选辑', 'page': 723, 'children': ''}
{'id': 2521, 'level': -1, 'title': '纪念辛亥革命七十周年史料专辑', 'page': 723, 'children': ''}
{'id': 2522, 'level': -1, 'title': '五四爱国运动档案资料', 'page': 723, 'children': ''}
{'id': 2523, 'level': -1, 'title': '中华民国史档案资料汇编', 'page': 723, 'children': ''}
{'id': 2524, 'level': -1, 'title': '中华民国外交史资料选编', 'page': 724, 'children': ''}
{'id': 2525, 'level': -1, 'title': '黄埔军校史料', 'page': 724, 'children': ''}
{'id': 2526, 'level': -1, 'title': '北洋军阀史料选辑', 'page': 724, 'children': ''}
{'id': 2527, 'level': -1, 'title': '中国现代革命史资料丛刊·第一次国内革命战争时期的农民运动资料', 'page': 725, 'children': ''}
{'id': 2528, 'level': -1, 'title': '中国现代革命史资料丛刊·一二九运动资料', 'page': 725, 'children': ''}
{'id': 2529, 'level': -1, 'title': '中国现代革命史资料丛刊·赴法勤工俭学运动史料', 'page': 725, 'children': ''}
{'id': 2530, 'level': -1, 'title': '中国现代革命史资料丛刊·五二〇运动资料', 'page': 726, 'children': ''}
{'id': 2531, 'level': -1, 'title': '中国现代革命史资料丛刊·左右江革命根据地资料选辑', 'page': 726, 'children': ''}
{'id': 2532, 'level': -1, 'title': '中国现代革命史资料丛刊·川陕革命根据地史料选辑', 'page': 726, 'children': ''}
{'id': 2533, 'level': -1, 'title': '广东革命史料丛刊·广东区党、团研究史料', 'page': 726, 'children': ''}
{'id': 2534, 'level': -1, 'title': '湖南革命史料选辑·安源路矿工人运动史料', 'page': 727, 'children': ''}
{'id': 2535, 'level': -1, 'title': '护国运动资料选编', 'page': 727, 'children': ''}
{'id': 2536, 'level': -1, 'title': '四川保路运动档案选编', 'page': 727, 'children': ''}
{'id': 2537, 'level': -1, 'title': '第一、二次国内革命战争时期土地斗争史料选编', 'page': 728, 'children': ''}
{'id': 2538, 'level': -1, 'title': '川陕革命根据地历史文献选编', 'page': 728, 'children': ''}
{'id': 2539, 'level': -1, 'title': '陈独秀被捕资料汇编', 'page': 728, 'children': ''}
{'id': 2540, 'level': -1, 'title': '陈独秀评论选编', 'page': 728, 'children': ''}
{'id': 2541, 'level': -1, 'title': '张学良将军资料选', 'page': 729, 'children': ''}
{'id': 2542, 'level': -1, 'title': '回忆鲁迅资料辑录', 'page': 729, 'children': ''}
{'id': 2543, 'level': -1, 'title': '纪念鲁迅延生一百周年文献资料集', 'page': 729, 'children': ''}
{'id': 2544, 'level': -1, 'title': '焦作煤矿工人运动史资料选编', 'page': 729, 'children': ''}
{'id': 2545, 'level': -1, 'title': '平江惨案史料汇编', 'page': 729, 'children': ''}
{'id': 2546, 'level': -1, 'title': '三·一八惨案资料汇编', 'page': 730, 'children': ''}
{'id': 2547, 'level': -1, 'title': '北方地区工人运动资料选编（1921—1923）', 'page': 730, 'children': ''}
{'id': 2548, 'level': -1, 'title': '国共谈判文献资料选辑（1945.8—1947.3）', 'page': 730, 'children': ''}
{'id': 2549, 'level': -1, 'title': '停战谈判资料', 'page': 730, 'children': ''}
{'id': 2550, 'level': -1, 'title': '中国民主党派历史资料选辑', 'page': 731, 'children': ''}
{'id': 2551, 'level': -1, 'title': '“黄祸论”历史资料选辑', 'page': 731, 'children': ''}
{'id': 2552, 'level': -1, 'title': '旧中国公债史资料', 'page': 731, 'children': ''}
{'id': 2553, 'level': -1, 'title': '自贡盐业契约档案选辑', 'page': 732, 'children': ''}
{'id': 2554, 'level': -1, 'title': '中国现代史统计资料选编', 'page': 732, 'children': ''}
{'id': 2555, 'level': -1, 'title': '中日关系史资料汇编', 'page': 732, 'children': ''}
{'id': 2556, 'level': -1, 'title': '中国史学史资料编年', 'page': 733, 'children': ''}
{'id': 2557, 'level': -1, 'title': '世界史大事汇编', 'page': 733, 'children': ''}
{'id': 2558, 'level': -1, 'title': '世界通史资料选辑·上古部分', 'page': 733, 'children': ''}
{'id': 2559, 'level': -1, 'title': '世界通史资料选辑·中古部分', 'page': 733, 'children': ''}
{'id': 2560, 'level': -1, 'title': '世界通史资料选辑·近代部分', 'page': 734, 'children': ''}
{'id': 2561, 'level': 2, 'title': '哲学类及其他', 'page': 734, 'children': ['马克思主义哲学史教学资料选编', '中国哲学史资料选辑·先秦之部', '中国哲学史资料选辑·宋元明之部', '中国哲学史资料选辑·清代之部', '中国哲学史资料选辑', '中国哲学家论点汇编·先秦编', '辩证逻辑参考资料', '中国逻辑史资料选·先秦卷', '中国近代政治思想论著选辑', '中国现代思想史资料简编', '中国经济思想史资料选辑·先秦部分', '中国法律思想史资料选编', '中国美学史资料选编', '中国佛教思想资料选编', '中国无神论史资料选编·先秦编', '中国无神论史资料选编·两汉编', '中国伊斯兰教史参考资料选编（1911—1949）', '无政府主义思想资料选', '欧洲哲学史原著选编', '近代现代外国哲学社会科学人名资料汇编', '两汉教育制度史资料', '中国古代教育史资料', '中国近代教育史资料', '日本教育法规选编', '苏联高等和中等专业教育法令汇编', '魏晋南北朝音乐史料', '明代社会经济史料选编', '清人文集·地理类汇编', '中国古代藏书与近代图书馆史料', '图书馆学目录学资料汇编', '新闻理论简明教程参考资料', '上海碑刻资料选辑', '中国社会科学家联盟资料选编', '新中国的考古收获']}
{'id': 2562, 'level': -1, 'title': '马克思主义哲学史教学资料选编', 'page': 734, 'children': ''}
{'id': 2563, 'level': -1, 'title': '中国哲学史资料选辑·先秦之部', 'page': 734, 'children': ''}
{'id': 2564, 'level': -1, 'title': '中国哲学史资料选辑·宋元明之部', 'page': 735, 'children': ''}
{'id': 2565, 'level': -1, 'title': '中国哲学史资料选辑·清代之部', 'page': 735, 'children': ''}
{'id': 2566, 'level': -1, 'title': '中国哲学史资料选辑', 'page': 735, 'children': ''}
{'id': 2567, 'level': -1, 'title': '中国哲学家论点汇编·先秦编', 'page': 735, 'children': ''}
{'id': 2568, 'level': -1, 'title': '辩证逻辑参考资料', 'page': 736, 'children': ''}
{'id': 2569, 'level': -1, 'title': '中国逻辑史资料选·先秦卷', 'page': 736, 'children': ''}
{'id': 2570, 'level': -1, 'title': '中国近代政治思想论著选辑', 'page': 736, 'children': ''}
{'id': 2571, 'level': -1, 'title': '中国现代思想史资料简编', 'page': 737, 'children': ''}
{'id': 2572, 'level': -1, 'title': '中国经济思想史资料选辑·先秦部分', 'page': 737, 'children': ''}
{'id': 2573, 'level': -1, 'title': '中国法律思想史资料选编', 'page': 737, 'children': ''}
{'id': 2574, 'level': -1, 'title': '中国美学史资料选编', 'page': 737, 'children': ''}
{'id': 2575, 'level': -1, 'title': '中国佛教思想资料选编', 'page': 738, 'children': ''}
{'id': 2576, 'level': -1, 'title': '中国无神论史资料选编·先秦编', 'page': 738, 'children': ''}
{'id': 2577, 'level': -1, 'title': '中国无神论史资料选编·两汉编', 'page': 739, 'children': ''}
{'id': 2578, 'level': -1, 'title': '中国伊斯兰教史参考资料选编（1911—1949）', 'page': 739, 'children': ''}
{'id': 2579, 'level': -1, 'title': '无政府主义思想资料选', 'page': 739, 'children': ''}
{'id': 2580, 'level': -1, 'title': '欧洲哲学史原著选编', 'page': 740, 'children': ''}
{'id': 2581, 'level': -1, 'title': '近代现代外国哲学社会科学人名资料汇编', 'page': 740, 'children': ''}
{'id': 2582, 'level': -1, 'title': '两汉教育制度史资料', 'page': 740, 'children': ''}
{'id': 2583, 'level': -1, 'title': '中国古代教育史资料', 'page': 740, 'children': ''}
{'id': 2584, 'level': -1, 'title': '中国近代教育史资料', 'page': 741, 'children': ''}
{'id': 2585, 'level': -1, 'title': '日本教育法规选编', 'page': 741, 'children': ''}
{'id': 2586, 'level': -1, 'title': '苏联高等和中等专业教育法令汇编', 'page': 741, 'children': ''}
{'id': 2587, 'level': -1, 'title': '魏晋南北朝音乐史料', 'page': 741, 'children': ''}
{'id': 2588, 'level': -1, 'title': '明代社会经济史料选编', 'page': 742, 'children': ''}
{'id': 2589, 'level': -1, 'title': '清人文集·地理类汇编', 'page': 742, 'children': ''}
{'id': 2590, 'level': -1, 'title': '中国古代藏书与近代图书馆史料', 'page': 742, 'children': ''}
{'id': 2591, 'level': -1, 'title': '图书馆学目录学资料汇编', 'page': 743, 'children': ''}
{'id': 2592, 'level': -1, 'title': '新闻理论简明教程参考资料', 'page': 743, 'children': ''}
{'id': 2593, 'level': -1, 'title': '上海碑刻资料选辑', 'page': 743, 'children': ''}
{'id': 2594, 'level': -1, 'title': '中国社会科学家联盟资料选编', 'page': 743, 'children': ''}
{'id': 2595, 'level': -1, 'title': '新中国的考古收获', 'page': 744, 'children': ''}
{'id': 2596, 'level': 1, 'title': '传记', 'page': 745, 'children': ['列女传', '两汉不列传人名韵编', '高僧传', '续高僧传', '宋名臣言行录', '名臣碑传琬琰集', '元祐党人传', '宋元学案', '元朝名臣事略', '元儒考略', '明儒学案', '明名臣琬琰录', '国朝献征录', '东林列传', '明末忠烈纪实', '明遗民录', '方志著录元明清曲家传略', '国朝学案小识', '国朝汉学师承记', '国朝宋学渊源记', '国朝耆献类征', '国朝先正事略', '清代七百名人传', '清代人物传稿', '清代朴学大师列传', '畴人传', '续畴人传', '畴人传三编', '畴人传四编', '碑传集', '续碑传集', '碑传集补', '国朝书人辑录', '戊戌变法人物传稿', '中国近代名人小传', '中国近代著名哲学家评传', '中国文化界人物总鉴', '民国人物传', '中共党史人物别名录', '中国历史人物', '中国古代学者百人传', '历代著名作家简介', '中国历代作家小传', '中国历代著名文学家评传', '中国史学家评传', '中国史学家传', '中国古代著名哲学家评传', '中国教育家传略', '中国藏书家考略', '中国著名藏书家考略', '中国目录学家传略', '中国古代科学家', '中国古代科技名人传', '中国古代科学家传记选注', '古代名将传', '中国历代旅行家小传', '浙江人物简志', '中国当代社会科学家', '中国现代社会科学家传略', '中国现代作家评传', '中国现代作家传略', '中国现代作家小传', '台湾与海外华人作家小传', '中国现代语言学家', '中国现代戏剧电影艺术家传', '中国话剧艺术家传', '中国电影家列传', '中国当代科学家传', '日本的中国学家', '中外历史名人传略（世界部分）', '外国历史名人传', '外国哲学社会科学人名录', '外国名作家传', '苏联哲学社会科学人名录', '苏联文学奖金和获奖作家']}
{'id': 2597, 'level': -1, 'title': '列女传', 'page': 745, 'children': ''}
{'id': 2598, 'level': -1, 'title': '两汉不列传人名韵编', 'page': 745, 'children': ''}
{'id': 2599, 'level': -1, 'title': '高僧传', 'page': 745, 'children': ''}
{'id': 2600, 'level': -1, 'title': '续高僧传', 'page': 746, 'children': ''}
{'id': 2601, 'level': -1, 'title': '宋名臣言行录', 'page': 746, 'children': ''}
{'id': 2602, 'level': -1, 'title': '名臣碑传琬琰集', 'page': 746, 'children': ''}
{'id': 2603, 'level': -1, 'title': '元祐党人传', 'page': 747, 'children': ''}
{'id': 2604, 'level': -1, 'title': '宋元学案', 'page': 747, 'children': ''}
{'id': 2605, 'level': -1, 'title': '元朝名臣事略', 'page': 747, 'children': ''}
{'id': 2606, 'level': -1, 'title': '元儒考略', 'page': 748, 'children': ''}
{'id': 2607, 'level': -1, 'title': '明儒学案', 'page': 748, 'children': ''}
{'id': 2608, 'level': -1, 'title': '明名臣琬琰录', 'page': 748, 'children': ''}
{'id': 2609, 'level': -1, 'title': '国朝献征录', 'page': 749, 'children': ''}
{'id': 2610, 'level': -1, 'title': '东林列传', 'page': 749, 'children': ''}
{'id': 2611, 'level': -1, 'title': '明末忠烈纪实', 'page': 749, 'children': ''}
{'id': 2612, 'level': -1, 'title': '明遗民录', 'page': 750, 'children': ''}
{'id': 2613, 'level': -1, 'title': '方志著录元明清曲家传略', 'page': 750, 'children': ''}
{'id': 2614, 'level': -1, 'title': '国朝学案小识', 'page': 750, 'children': ''}
{'id': 2615, 'level': -1, 'title': '国朝汉学师承记', 'page': 750, 'children': ''}
{'id': 2616, 'level': -1, 'title': '国朝宋学渊源记', 'page': 751, 'children': ''}
{'id': 2617, 'level': -1, 'title': '国朝耆献类征', 'page': 751, 'children': ''}
{'id': 2618, 'level': -1, 'title': '国朝先正事略', 'page': 751, 'children': ''}
{'id': 2619, 'level': -1, 'title': '清代七百名人传', 'page': 752, 'children': ''}
{'id': 2620, 'level': -1, 'title': '清代人物传稿', 'page': 752, 'children': ''}
{'id': 2621, 'level': -1, 'title': '清代朴学大师列传', 'page': 753, 'children': ''}
{'id': 2622, 'level': -1, 'title': '畴人传', 'page': 753, 'children': ''}
{'id': 2623, 'level': -1, 'title': '续畴人传', 'page': 754, 'children': ''}
{'id': 2624, 'level': -1, 'title': '畴人传三编', 'page': 754, 'children': ''}
{'id': 2625, 'level': -1, 'title': '畴人传四编', 'page': 754, 'children': ''}
{'id': 2626, 'level': -1, 'title': '碑传集', 'page': 754, 'children': ''}
{'id': 2627, 'level': -1, 'title': '续碑传集', 'page': 755, 'children': ''}
{'id': 2628, 'level': -1, 'title': '碑传集补', 'page': 755, 'children': ''}
{'id': 2629, 'level': -1, 'title': '国朝书人辑录', 'page': 755, 'children': ''}
{'id': 2630, 'level': -1, 'title': '戊戌变法人物传稿', 'page': 756, 'children': ''}
{'id': 2631, 'level': -1, 'title': '中国近代名人小传', 'page': 756, 'children': ''}
{'id': 2632, 'level': -1, 'title': '中国近代著名哲学家评传', 'page': 756, 'children': ''}
{'id': 2633, 'level': -1, 'title': '中国文化界人物总鉴', 'page': 757, 'children': ''}
{'id': 2634, 'level': -1, 'title': '民国人物传', 'page': 757, 'children': ''}
{'id': 2635, 'level': -1, 'title': '中共党史人物别名录', 'page': 757, 'children': ''}
{'id': 2636, 'level': -1, 'title': '中国历史人物', 'page': 757, 'children': ''}
{'id': 2637, 'level': -1, 'title': '中国古代学者百人传', 'page': 758, 'children': ''}
{'id': 2638, 'level': -1, 'title': '历代著名作家简介', 'page': 758, 'children': ''}
{'id': 2639, 'level': -1, 'title': '中国历代作家小传', 'page': 758, 'children': ''}
{'id': 2640, 'level': -1, 'title': '中国历代著名文学家评传', 'page': 759, 'children': ''}
{'id': 2641, 'level': -1, 'title': '中国史学家评传', 'page': 759, 'children': ''}
{'id': 2642, 'level': -1, 'title': '中国史学家传', 'page': 759, 'children': ''}
{'id': 2643, 'level': -1, 'title': '中国古代著名哲学家评传', 'page': 759, 'children': ''}
{'id': 2644, 'level': -1, 'title': '中国教育家传略', 'page': 760, 'children': ''}
{'id': 2645, 'level': -1, 'title': '中国藏书家考略', 'page': 760, 'children': ''}
{'id': 2646, 'level': -1, 'title': '中国著名藏书家考略', 'page': 760, 'children': ''}
{'id': 2647, 'level': -1, 'title': '中国目录学家传略', 'page': 760, 'children': ''}
{'id': 2648, 'level': -1, 'title': '中国古代科学家', 'page': 761, 'children': ''}
{'id': 2649, 'level': -1, 'title': '中国古代科技名人传', 'page': 761, 'children': ''}
{'id': 2650, 'level': -1, 'title': '中国古代科学家传记选注', 'page': 761, 'children': ''}
{'id': 2651, 'level': -1, 'title': '古代名将传', 'page': 762, 'children': ''}
{'id': 2652, 'level': -1, 'title': '中国历代旅行家小传', 'page': 762, 'children': ''}
{'id': 2653, 'level': -1, 'title': '浙江人物简志', 'page': 762, 'children': ''}
{'id': 2654, 'level': -1, 'title': '中国当代社会科学家', 'page': 762, 'children': ''}
{'id': 2655, 'level': -1, 'title': '中国现代社会科学家传略', 'page': 763, 'children': ''}
{'id': 2656, 'level': -1, 'title': '中国现代作家评传', 'page': 763, 'children': ''}
{'id': 2657, 'level': -1, 'title': '中国现代作家传略', 'page': 763, 'children': ''}
{'id': 2658, 'level': -1, 'title': '中国现代作家小传', 'page': 763, 'children': ''}
{'id': 2659, 'level': -1, 'title': '台湾与海外华人作家小传', 'page': 764, 'children': ''}
{'id': 2660, 'level': -1, 'title': '中国现代语言学家', 'page': 764, 'children': ''}
{'id': 2661, 'level': -1, 'title': '中国现代戏剧电影艺术家传', 'page': 764, 'children': ''}
{'id': 2662, 'level': -1, 'title': '中国话剧艺术家传', 'page': 765, 'children': ''}
{'id': 2663, 'level': -1, 'title': '中国电影家列传', 'page': 765, 'children': ''}
{'id': 2664, 'level': -1, 'title': '中国当代科学家传', 'page': 765, 'children': ''}
{'id': 2665, 'level': -1, 'title': '日本的中国学家', 'page': 766, 'children': ''}
{'id': 2666, 'level': -1, 'title': '中外历史名人传略（世界部分）', 'page': 768, 'children': ''}
{'id': 2667, 'level': -1, 'title': '外国历史名人传', 'page': 766, 'children': ''}
{'id': 2668, 'level': -1, 'title': '外国哲学社会科学人名录', 'page': 766, 'children': ''}
{'id': 2669, 'level': -1, 'title': '外国名作家传', 'page': 767, 'children': ''}
{'id': 2670, 'level': -1, 'title': '苏联哲学社会科学人名录', 'page': 767, 'children': ''}
{'id': 2671, 'level': -1, 'title': '苏联文学奖金和获奖作家', 'page': 768, 'children': ''}
{'id': 2672, 'level': 1, 'title': '年谱', 'page': 769, 'children': ['中国历代人物年谱集目', '中国历代年谱总录', '中国历代名人年谱总目', '上海图书馆馆藏书目——年谱类', '近三百年人物年谱知见录', '孔子论语年谱（孔丘）', '孟子年谱（孟轲）', '庄子时代大事年表（庄周）', '屈原年谱（屈平）', '司马迁年谱（司马迁）', '王充年谱（王充）', '班固年谱（班固）', '郑康成年谱（郑玄）', '三曹年谱（曹操、曹丕、曹植）', '陆平原年谱（陆机）', '陶渊明年谱（陶潜）', '沈约年谱（沈约）', '梁昭明太子年谱（萧统）', '李白年谱（李白）', '少陵先生年谱（杜甫）', '韩文类谱（韩愈）', '白居易年谱（白居易）', '柳先生年谱（柳宗元）', '范文正公年谱（范仲淹）', '宋司马文正公谱（司马光）', '王荆公年谱考略（王安石）', '东坡先生年谱（苏轼）', '黄文节公年谱（黄庭坚）', '岳武穆年谱（岳飞）', '陆游年谱（陆游）', '唐宋词人年谱（韦庄、冯延巳、李獴、李煜、张先、晏殊、晏几道、贺畴、周密、温庭筠、姜夔、吴文英）', '赵孟叛系年（赵孟頫）', '汤显祖年谱（汤显祖）', '吴敬梓年谱（吴敬梓）', '黄梨洲先生年谱（黄宗羲）', '校补顾亭林先生年谱（顾炎武）', '王船山公年谱（王夫之）', '朱竹诧先生年谱（朱彝尊）', '蒲柳泉先生年谱（蒲松龄）', '戴东原年谱（戴震）', '段玉裁先生年谱（段玉裁）', '章实斋先生年谱（章学诚）', '（高邮）王氏父子年谱（王念孙、王引之）', '雷塘庵主弟子记（阮元）', '林则徐年谱（林则徐）', '龚定庵先生年谱（龚自珍）', '左宗棠年谱（左宗棠）', '俞曲园先生年谱（俞樾）', '孙冶让年谱（孙诒让）', '严几道年谱（严复）', '康南海自编年谱（康有为）', '三十自纪（谭嗣同）', '孙中山年谱（孙文）', '章太炎年谱长编（章炳麟）', '蔡元培年谱（蔡元培）', '王静安先生年谱（王国维）', '梁启超年谱长编（梁启超）', '秋瑾年谱及传记资料（秋瑾）', '鲁迅年谱（周树人）', '郭沫若年谱（郭沫若）', '闻一多年谱（闻一多）']}
{'id': 2673, 'level': -1, 'title': '中国历代人物年谱集目', 'page': 769, 'children': ''}
{'id': 2674, 'level': -1, 'title': '中国历代年谱总录', 'page': 769, 'children': ''}
{'id': 2675, 'level': -1, 'title': '中国历代名人年谱总目', 'page': 770, 'children': ''}
{'id': 2676, 'level': -1, 'title': '上海图书馆馆藏书目——年谱类', 'page': 770, 'children': ''}
{'id': 2677, 'level': -1, 'title': '近三百年人物年谱知见录', 'page': 770, 'children': ''}
{'id': 2678, 'level': -1, 'title': '孔子论语年谱（孔丘）', 'page': 771, 'children': ''}
{'id': 2679, 'level': -1, 'title': '孟子年谱（孟轲）', 'page': 771, 'children': ''}
{'id': 2680, 'level': -1, 'title': '庄子时代大事年表（庄周）', 'page': 771, 'children': ''}
{'id': 2681, 'level': -1, 'title': '屈原年谱（屈平）', 'page': 771, 'children': ''}
{'id': 2682, 'level': -1, 'title': '司马迁年谱（司马迁）', 'page': 772, 'children': ''}
{'id': 2683, 'level': -1, 'title': '王充年谱（王充）', 'page': 772, 'children': ''}
{'id': 2684, 'level': -1, 'title': '班固年谱（班固）', 'page': 772, 'children': ''}
{'id': 2685, 'level': -1, 'title': '郑康成年谱（郑玄）', 'page': 772, 'children': ''}
{'id': 2686, 'level': -1, 'title': '三曹年谱（曹操、曹丕、曹植）', 'page': 773, 'children': ''}
{'id': 2687, 'level': -1, 'title': '陆平原年谱（陆机）', 'page': 773, 'children': ''}
{'id': 2688, 'level': -1, 'title': '陶渊明年谱（陶潜）', 'page': 774, 'children': ''}
{'id': 2689, 'level': -1, 'title': '沈约年谱（沈约）', 'page': 774, 'children': ''}
{'id': 2690, 'level': -1, 'title': '梁昭明太子年谱（萧统）', 'page': 774, 'children': ''}
{'id': 2691, 'level': -1, 'title': '李白年谱（李白）', 'page': 774, 'children': ''}
{'id': 2692, 'level': -1, 'title': '少陵先生年谱（杜甫）', 'page': 774, 'children': ''}
{'id': 2693, 'level': -1, 'title': '韩文类谱（韩愈）', 'page': 775, 'children': ''}
{'id': 2694, 'level': -1, 'title': '白居易年谱（白居易）', 'page': 775, 'children': ''}
{'id': 2695, 'level': -1, 'title': '柳先生年谱（柳宗元）', 'page': 776, 'children': ''}
{'id': 2696, 'level': -1, 'title': '范文正公年谱（范仲淹）', 'page': 776, 'children': ''}
{'id': 2697, 'level': -1, 'title': '宋司马文正公谱（司马光）', 'page': 776, 'children': ''}
{'id': 2698, 'level': -1, 'title': '王荆公年谱考略（王安石）', 'page': 776, 'children': ''}
{'id': 2699, 'level': -1, 'title': '东坡先生年谱（苏轼）', 'page': 776, 'children': ''}
{'id': 2700, 'level': -1, 'title': '黄文节公年谱（黄庭坚）', 'page': 777, 'children': ''}
{'id': 2701, 'level': -1, 'title': '岳武穆年谱（岳飞）', 'page': 777, 'children': ''}
{'id': 2702, 'level': -1, 'title': '陆游年谱（陆游）', 'page': 777, 'children': ''}
{'id': 2703, 'level': -1, 'title': '唐宋词人年谱（韦庄、冯延巳、李獴、李煜、张先、晏殊、晏几道、贺畴、周密、温庭筠、姜夔、吴文英）', 'page': 778, 'children': ''}
{'id': 2704, 'level': -1, 'title': '赵孟叛系年（赵孟頫）', 'page': 778, 'children': ''}
{'id': 2705, 'level': -1, 'title': '汤显祖年谱（汤显祖）', 'page': 778, 'children': ''}
{'id': 2706, 'level': -1, 'title': '吴敬梓年谱（吴敬梓）', 'page': 779, 'children': ''}
{'id': 2707, 'level': -1, 'title': '黄梨洲先生年谱（黄宗羲）', 'page': 779, 'children': ''}
{'id': 2708, 'level': -1, 'title': '校补顾亭林先生年谱（顾炎武）', 'page': 779, 'children': ''}
{'id': 2709, 'level': -1, 'title': '王船山公年谱（王夫之）', 'page': 780, 'children': ''}
{'id': 2710, 'level': -1, 'title': '朱竹诧先生年谱（朱彝尊）', 'page': 780, 'children': ''}
{'id': 2711, 'level': -1, 'title': '蒲柳泉先生年谱（蒲松龄）', 'page': 780, 'children': ''}
{'id': 2712, 'level': -1, 'title': '戴东原年谱（戴震）', 'page': 780, 'children': ''}
{'id': 2713, 'level': -1, 'title': '段玉裁先生年谱（段玉裁）', 'page': 781, 'children': ''}
{'id': 2714, 'level': -1, 'title': '章实斋先生年谱（章学诚）', 'page': 781, 'children': ''}
{'id': 2715, 'level': -1, 'title': '（高邮）王氏父子年谱（王念孙、王引之）', 'page': 781, 'children': ''}
{'id': 2716, 'level': -1, 'title': '雷塘庵主弟子记（阮元）', 'page': 782, 'children': ''}
{'id': 2717, 'level': -1, 'title': '林则徐年谱（林则徐）', 'page': 782, 'children': ''}
{'id': 2718, 'level': -1, 'title': '龚定庵先生年谱（龚自珍）', 'page': 782, 'children': ''}
{'id': 2719, 'level': -1, 'title': '左宗棠年谱（左宗棠）', 'page': 782, 'children': ''}
{'id': 2720, 'level': -1, 'title': '俞曲园先生年谱（俞樾）', 'page': 783, 'children': ''}
{'id': 2721, 'level': -1, 'title': '孙冶让年谱（孙诒让）', 'page': 783, 'children': ''}
{'id': 2722, 'level': -1, 'title': '严几道年谱（严复）', 'page': 783, 'children': ''}
{'id': 2723, 'level': -1, 'title': '康南海自编年谱（康有为）', 'page': 783, 'children': ''}
{'id': 2724, 'level': -1, 'title': '三十自纪（谭嗣同）', 'page': 784, 'children': ''}
{'id': 2725, 'level': -1, 'title': '孙中山年谱（孙文）', 'page': 784, 'children': ''}
{'id': 2726, 'level': -1, 'title': '章太炎年谱长编（章炳麟）', 'page': 784, 'children': ''}
{'id': 2727, 'level': -1, 'title': '蔡元培年谱（蔡元培）', 'page': 785, 'children': ''}
{'id': 2728, 'level': -1, 'title': '王静安先生年谱（王国维）', 'page': 785, 'children': ''}
{'id': 2729, 'level': -1, 'title': '梁启超年谱长编（梁启超）', 'page': 785, 'children': ''}
{'id': 2730, 'level': -1, 'title': '秋瑾年谱及传记资料（秋瑾）', 'page': 785, 'children': ''}
{'id': 2731, 'level': -1, 'title': '鲁迅年谱（周树人）', 'page': 786, 'children': ''}
{'id': 2732, 'level': -1, 'title': '郭沫若年谱（郭沫若）', 'page': 786, 'children': ''}
{'id': 2733, 'level': -1, 'title': '闻一多年谱（闻一多）', 'page': 786, 'children': ''}
{'id': 2734, 'level': 1, 'title': '丛书', 'page': 788, 'children': ['综合性丛书', '专科丛书']}
